polarity,subjectivity
-0.012,0.388
-0.071,0.214
0.233,0.396
0.0,0.0
0.5,0.5
0.325,0.467
0.0,0.0
-0.05,0.362
-0.167,0.067
0.0,0.55
0.0,0.0
-0.15,0.35
0.0,1.0
0.0,0.0
0.275,0.415
0.1,0.55
0.233,0.3
0.188,0.438
0.0,0.0
0.1,0.4
0.295,0.45
0.0,0.0
0.0,0.1
0.5,0.625
0.136,0.455
0.0,0.0
-0.167,0.167
0.0,1.0
0.3,0.75
0.0,0.0
-0.206,0.394
-0.5,0.5
0.0,0.0
0.0,0.0
0.05,0.379
0.031,0.156
0.0,0.0
0.0,0.0
0.0,0.563
0.0,0.0
0.0,0.0
0.0,0.067
0.136,0.455
0.05,0.233
0.0,0.0
0.045,0.667
0.0,0.0
0.0,0.6
0.0,0.1
0.25,0.5
0.158,0.339
0.286,0.536
-0.07,0.326
0.4,0.5
0.0,0.625
0.245,0.471
0.5,0.5
0.167,0.415
0.028,0.208
-0.1,0.1
0.0,0.0
0.55,0.75
0.0,0.0
0.25,0.5
0.0,0.0
0.278,0.75
0.379,0.485
0.0,0.0
0.0,0.0
0.136,0.455
-0.1,0.113
-0.02,0.27
0.0,0.0
0.0,0.0
0.0,0.0
0.083,0.144
0.0,0.0
0.0,0.0
0.0,0.375
0.0,0.0
-0.25,0.25
0.0,1.0
-1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.022,0.356
-0.333,0.467
0.0,0.75
0.0,0.0
0.0,0.0
0.136,0.455
0.0,0.0
0.033,0.067
-0.083,0.083
0.0,0.625
0.0,0.0
0.0,0.0
0.25,0.4
0.165,0.277
0.0,0.0
0.0,0.067
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.098,0.561
0.0,0.0
0.0,0.067
0.2,0.8
0.175,0.45
0.0,0.0
-0.156,0.289
-0.013,0.063
0.0,0.0
-0.05,0.05
0.0,1.0
0.0,0.119
0.0,0.0
0.0,0.0
0.0,0.125
0.0,0.0
0.0,0.0
0.098,0.479
-0.167,0.3
0.4,0.9
-0.056,0.156
0.0,0.067
0.0,0.0
-0.033,0.189
0.0,0.067
0.1,0.4
-0.25,0.3
0.0,0.0
0.0,0.0
0.0,0.25
0.375,0.475
0.5,0.5
-0.05,0.55
0.0,0.0
0.0,0.0
0.0,0.067
-0.083,0.217
0.0,0.3
0.5,0.5
0.35,0.55
0.5,0.5
0.0,0.0
0.75,0.95
0.0,0.0
0.275,0.495
0.0,0.3
0.0,0.0
0.1,0.4
0.4,0.5
0.0,0.0
-0.128,0.417
0.279,0.352
0.087,0.304
0.0,0.0
-0.167,0.5
0.25,0.25
0.058,0.316
0.0,0.0
0.0,1.0
0.167,0.833
0.013,0.581
0.5,1.0
0.0,0.0
-0.208,0.558
0.0,0.0
0.0,0.0
-0.05,0.05
0.0,0.25
0.0,0.0
0.0,0.0
-0.145,0.272
-0.05,0.8
0.0,0.25
0.4,0.8
0.0,0.0
0.136,0.455
0.318,0.477
0.31,0.518
0.5,0.7
0.042,0.117
-0.4,0.6
0.143,0.268
0.0,0.0
-0.275,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.062,0.433
0.0,0.563
0.0,0.813
0.0,0.0
0.115,0.296
0.0,0.0
-0.5,0.9
-0.15,0.4
0.0,0.0
-0.017,0.261
0.0,0.033
0.0,0.0
0.05,0.1
0.0,0.0
-0.15,0.4
-0.467,0.517
0.125,0.375
-0.167,0.067
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.068,0.427
0.0,0.0
0.0,0.0
0.22,0.555
0.25,0.25
0.0,0.0
0.087,0.487
0.0,0.0
-0.4,0.6
0.0,0.0
-0.125,0.25
0.0,0.0
0.0,1.0
0.4,0.45
-0.203,0.394
0.0,0.0
0.0,0.0
0.368,0.627
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.033
0.143,0.33
0.0,0.0
-0.5,0.5
-0.167,0.167
0.0,0.0
-0.3,0.4
-0.108,0.366
0.0,0.0
0.05,0.4
-0.1,0.1
0.25,0.25
-0.2,0.2
0.0,0.0
0.0,0.0
1.0,0.3
0.0,0.0
0.0,0.0
0.0,0.75
0.0,0.0
0.0,0.0
0.0,0.0
-0.125,0.625
-0.217,0.35
0.5,0.5
0.0,0.0
0.0,0.0
0.0,0.067
0.0,0.0
0.25,0.25
0.0,0.0
0.0,1.0
0.033,0.067
-0.05,0.25
-0.1,0.237
0.0,0.0
0.0,0.0
0.25,0.311
0.0,0.0
0.286,0.536
0.225,0.425
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.357
0.0,0.063
0.0,0.0
0.4,0.8
0.0,0.0
0.0,0.0
-0.156,0.289
0.0,0.0
0.133,0.575
0.142,0.395
0.0,0.0
-0.1,0.083
0.091,0.47
0.0,0.0
0.286,0.536
0.0,0.0
-0.4,0.6
0.0,0.0
0.091,0.464
-0.036,0.107
-0.192,0.267
-0.133,0.367
0.1,0.2
0.0,0.0
-0.5,0.3
-0.057,0.618
0.2,0.55
0.033,0.217
0.25,0.5
0.0,0.05
0.0,0.0
0.6,0.8
0.136,0.5
0.167,0.333
-0.133,0.2
0.0,0.0
0.0,0.0
0.8,0.75
0.0,0.0
0.022,0.389
0.063,0.125
0.7,0.6
0.0,0.0
0.123,0.374
0.357,0.571
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.4
-0.222,0.341
0.0,0.0
0.0,0.0
0.0,0.125
0.45,0.85
0.0,0.0
0.0,0.0
0.2,0.55
-0.3,0.35
0.136,0.455
0.033,0.067
-0.1,0.2
-0.071,0.214
0.0,0.0
0.063,0.165
0.0,0.2
0.0,0.0
-0.1,0.1
0.225,0.592
0.0,0.0
0.0,0.25
0.0,0.0
0.0,1.0
0.375,0.75
0.0,0.0
0.5,0.75
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.683
-0.3,0.575
0.136,0.455
-0.1,0.1
0.0,0.0
0.2,0.6
-0.05,0.083
0.0,0.0
0.3,0.45
0.5,0.5
0.2,0.522
0.113,0.36
0.0,0.0
0.286,0.536
-0.4,0.7
-0.2,0.3
0.012,0.285
0.0,0.0
0.0,0.0
-0.033,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.2,0.6
0.0,0.125
0.202,0.379
0.25,0.5
0.045,0.193
0.5,0.5
-0.1,0.1
-0.022,0.522
-0.025,0.35
0.45,0.75
-0.156,0.289
0.0,0.067
0.15,0.3
0.286,0.536
0.0,0.067
-0.064,0.481
0.387,0.533
0.0,0.0
0.333,0.356
0.0,0.0
0.0,0.0
-0.25,0.4
-0.25,0.4
0.0,0.0
0.044,0.256
-0.075,0.25
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.033,0.575
0.0,0.0
0.167,0.333
0.0,0.4
0.0,0.0
0.0,0.0
0.1,0.4
0.0,0.0
-0.017,0.217
0.0,0.0
0.136,0.455
0.0,0.0
0.0,0.267
0.0,0.0
0.214,0.429
0.0,0.0
0.267,0.433
0.22,0.387
0.0,0.067
0.0,0.0
0.0,0.067
0.0,0.025
0.0,0.0
0.0,0.0
0.067,0.252
-0.05,0.85
0.025,0.75
0.0,0.408
0.0,0.0
0.045,0.152
0.0,0.0
0.05,0.225
0.0,0.338
0.1,0.4
0.5,0.5
0.0,0.4
0.286,0.536
0.0,0.0
-0.125,0.512
0.012,0.208
0.025,0.1
0.167,0.533
1.0,0.3
0.017,0.233
-0.2,0.3
0.25,0.333
0.2,0.2
0.0,0.0
0.2,0.45
0.2,0.3
0.167,0.244
0.0,0.0
0.175,0.7
0.0,0.0
-0.083,0.167
0.25,0.333
0.0,0.0
0.3,0.4
0.136,0.455
0.0,0.0
0.127,0.543
0.125,0.75
0.068,0.352
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
-0.146,0.333
0.1,0.4
0.117,0.083
0.067,0.133
0.0,0.0
0.0,0.0
0.125,0.417
0.0,0.0
0.3,0.525
0.0,0.0
0.417,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.2,0.85
-0.025,0.6
0.0,0.133
0.65,0.512
0.0,0.0
0.167,0.333
0.05,0.45
0.0,0.0
0.0,0.55
0.5,0.5
0.0,1.0
0.25,0.333
0.136,0.455
0.5,0.5
0.0,0.0
0.05,0.05
-0.1,0.3
0.2,0.2
0.5,0.5
-0.063,0.438
0.0,0.0
0.0,0.067
0.479,0.786
0.0,0.0
0.063,0.5
0.188,0.525
0.0,0.0
0.136,0.455
0.0,0.0
0.1,0.6
0.2,0.3
0.417,0.583
0.059,0.495
-0.6,0.95
0.2,0.2
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.089,0.056
-0.015,0.261
0.0,0.0
0.318,0.477
0.0,0.0
0.25,0.333
0.0,0.0
0.0,1.0
0.05,0.688
0.0,0.0
0.05,0.2
0.0,0.4
0.625,0.725
0.0,0.3
0.0,0.625
0.0,0.0
0.15,0.662
0.1,0.35
0.0,0.0
0.5,0.694
-0.1,0.1
0.167,0.333
0.75,0.95
0.0,0.0
0.5,0.625
0.0,0.067
0.0,0.0
0.425,0.475
-0.078,0.194
0.1,0.1
0.0,0.0
0.183,0.333
-0.4,0.7
0.0,1.0
0.35,0.494
0.0,0.4
0.0,0.0
0.033,0.15
-0.1,0.1
0.0,0.0
-0.075,0.25
0.0,0.0
0.25,0.683
-0.4,0.75
0.0,0.0
0.0,0.0
0.15,0.5
0.0,0.0
0.0,0.0
-0.167,0.367
-0.167,0.067
0.1,0.4
-0.125,0.2
0.08,0.27
0.0,0.5
0.0,0.0
0.214,0.571
0.1,0.133
0.6,1.0
0.136,0.455
0.0,0.0
0.0,0.25
0.45,0.7
-0.3,0.5
0.067,0.133
0.0,0.0
0.0,0.0
0.068,0.727
0.05,0.1
0.0,0.0
0.017,0.233
0.0,0.0
-0.125,0.417
0.5,0.5
0.05,0.35
-0.108,0.453
0.25,0.333
-0.15,0.3
0.0,0.05
0.25,0.333
0.16,0.54
0.0,1.0
0.0,0.0
-0.083,0.583
0.15,0.563
0.167,0.283
0.0,0.0
0.0,0.0
0.045,0.552
0.136,0.455
0.5,0.5
0.018,0.107
0.136,0.455
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.52
-0.117,0.325
0.0,0.3
0.129,0.279
0.0,0.0
0.0,0.0
-0.042,0.377
-0.308,0.458
0.0,0.5
0.5,0.5
-0.255,0.618
0.0,0.0
0.217,0.4
0.0,0.0
-0.1,0.263
0.0,0.0
0.5,0.5
-0.089,0.181
0.2,0.1
0.0,0.3
0.212,0.318
0.368,0.627
-0.188,0.5
0.214,0.357
0.0,0.1
0.167,0.542
0.0,0.0
0.24,0.545
0.4,0.8
0.393,0.518
0.0,0.0
0.0,0.0
0.6,0.8
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.5
-0.2,0.1
0.0,0.0
0.0,1.0
0.0,0.0
-0.15,0.7
0.373,0.631
0.5,0.5
0.0,0.0
-0.375,0.392
0.05,0.442
0.0,0.0
-0.083,0.267
0.125,0.167
-0.015,0.444
-0.275,0.4
0.061,0.356
0.0,0.0
0.143,0.418
0.2,0.3
0.0,0.0
0.112,0.618
0.0,0.1
0.0,0.0
0.1,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.069,0.457
0.063,0.5
0.0,0.0
0.0,0.0
-0.125,0.755
0.058,0.492
0.0,0.0
0.0,0.6
0.0,0.0
0.125,0.158
0.0,0.0
0.0,0.0
0.022,0.456
0.244,0.356
-0.075,0.7
0.08,0.332
0.0,0.0
0.0,0.0
-0.208,0.208
0.188,0.438
0.0,0.0
0.0,0.067
0.031,0.6
0.0,0.0
0.158,0.333
0.083,0.147
0.25,0.25
0.375,0.406
0.0,0.0
0.025,0.3
0.0,0.0
0.067,0.533
0.5,0.5
0.0,0.0
0.0,0.1
0.0,0.067
0.033,0.067
0.5,0.5
0.5,0.5
-0.125,0.375
0.175,0.45
0.0,0.5
0.0,0.45
0.0,0.0
0.5,0.75
0.5,0.5
0.188,0.438
0.0,0.0
0.0,0.375
-0.067,0.117
-0.05,0.475
-0.225,0.25
0.1,1.0
-0.1,0.3
0.25,0.333
0.0,0.0
0.25,0.375
0.0,0.0
0.1,0.4
0.2,0.2
0.2,0.1
0.265,0.435
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.089,0.222
0.286,0.536
0.173,0.36
0.0,0.0
0.247,0.513
0.0,0.0
0.3,0.3
-0.167,0.067
0.4,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
-0.025,0.4
0.268,0.627
0.0,0.3
-0.156,0.289
0.8,0.9
0.0,0.0
-0.25,0.25
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.2,0.2
0.136,0.455
0.0,0.0
0.125,0.3
0.0,0.0
0.167,0.283
0.0,0.125
0.5,0.7
0.0,0.0
0.0,0.0
0.0,0.0
0.25,0.25
0.0,0.0
0.078,0.256
0.0,0.0
0.0,0.0
0.0,0.067
0.0,0.0
0.0,0.0
0.0,0.0
0.136,0.455
0.033,0.067
0.0,0.0
-0.01,0.372
-0.15,0.4
0.4,0.5
-0.5,0.5
0.0,0.5
-0.03,0.365
0.0,0.0
0.333,0.5
0.0,0.0
0.0,0.063
-0.013,0.388
0.0,0.45
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.067
0.0,0.0
-0.167,0.5
0.136,0.455
0.5,0.5
0.167,0.367
0.129,0.263
-0.102,0.252
-0.153,0.344
0.0,0.0
0.0,0.0
0.5,0.833
0.0,0.0
0.268,0.435
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.083,0.221
0.0,0.0
0.35,0.35
0.25,0.25
0.0,0.0
-0.375,0.625
0.0,0.0
0.417,0.583
0.0,0.0
-0.006,0.157
0.0,0.2
0.0,0.067
0.0,0.0
0.35,0.35
-0.5,0.5
0.175,0.308
0.0,0.0
-0.167,0.433
-0.125,0.375
0.367,0.5
0.0,0.0
-0.2,0.325
0.0,0.0
-0.063,0.388
0.0,0.067
0.0,0.0
0.0,0.0
0.0,0.0
0.087,0.59
-0.1,0.2
0.033,0.533
-0.3,0.367
0.05,0.225
0.0,0.0
0.0,0.0
-0.091,0.458
0.5,0.275
0.0,0.067
0.0,0.0
0.4,0.7
0.2,0.6
0.0,0.067
-0.5,0.5
0.1,0.15
0.25,0.333
-0.167,0.167
0.0,0.0
-0.275,0.617
0.5,0.5
0.0,0.0
-0.533,0.467
0.25,0.283
0.0,0.0
0.033,0.067
0.0,0.0
-0.3,0.5
0.0,0.0
0.286,0.536
0.5,0.5
-0.225,0.55
0.0,0.0
0.1,0.0
0.2,0.2
0.0,0.0
0.223,0.41
0.118,0.727
0.031,0.283
0.0,0.0
0.0,0.0
0.0,0.067
0.0,0.0
0.0,0.0
0.5,0.5
0.0,0.0
0.167,0.167
0.0,0.0
0.1,0.383
0.25,0.63
0.286,0.536
-0.075,0.233
0.136,0.455
0.122,0.167
0.083,0.244
0.208,0.267
0.0,0.0
-0.025,0.3
-0.071,0.214
0.0,0.0
0.0,0.0
0.0,0.0
0.192,0.281
0.0,0.0
0.0,0.0
0.16,0.54
-0.283,0.55
0.0,0.0
0.0,0.0
-0.372,0.525
0.0,0.0
-0.071,0.143
0.068,0.277
0.5,0.625
0.167,0.333
0.0,0.0
0.068,0.318
0.0,0.0
0.0,0.0
0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.3,0.1
0.0,0.0
0.017,0.033
0.0,0.0
0.65,0.625
0.0,0.0
0.0,0.0
0.0,0.0
-0.3,0.4
0.0,0.0
0.0,0.0
0.267,0.483
0.0,0.5
0.0,0.1
-0.075,0.2
0.0,0.0
0.0,0.0
0.033,0.067
0.2,0.2
-0.132,0.577
0.237,0.313
0.0,0.0
0.233,0.417
0.0,0.0
0.0,0.067
0.0,0.1
0.2,0.3
0.0,0.15
0.0,0.067
0.25,0.3
0.0,0.0
0.0,0.0
-0.2,0.8
0.0,0.0
0.0,0.0
0.0,0.1
0.181,0.7
0.5,0.5
0.1,0.05
0.6,1.0
0.2,0.1
0.0,0.0
0.5,0.5
0.083,0.338
0.0,0.0
-0.012,0.338
-0.1,0.1
0.0,0.0
0.0,0.0
0.05,0.5
-0.45,0.7
0.0,0.0
-0.25,1.0
0.0,0.067
0.068,0.227
0.25,0.3
-0.15,0.4
0.3,0.1
0.031,0.237
0.175,0.4
0.0,0.0
0.0,0.0
0.175,0.258
0.5,0.5
-0.14,0.332
0.6,0.8
0.212,0.485
-0.05,0.4
-0.063,0.063
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.5
0.0,0.0
0.0,0.0
-0.25,0.75
0.0,1.0
0.0,0.0
0.0,0.0
0.25,0.333
-0.25,0.55
0.0,0.0
0.0,0.0
0.193,0.394
0.0,0.0
0.122,0.589
0.2,0.2
0.06,0.371
0.136,0.455
0.25,0.333
-1.0,1.0
-0.333,0.5
-0.5,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.5,1.0
0.35,0.333
0.0,0.0
0.0,1.0
0.0,0.25
0.6,0.8
0.0,0.0
0.25,0.5
0.0,0.0
0.4,0.8
0.0,0.0
0.2,0.1
0.5,0.5
0.2,0.4
0.193,0.394
-0.156,0.289
-0.063,0.188
0.083,0.483
0.25,0.5
0.55,0.7
0.0,0.0
0.1,0.4
0.0,0.067
0.0,0.0
0.0,0.0
0.25,0.6
0.0,0.0
0.0,0.0
-0.1,0.367
0.0,0.0
0.059,0.614
0.168,0.518
0.224,0.585
0.2,0.2
0.1,0.1
0.05,0.6
0.438,0.875
0.0,0.0
0.0,0.0
0.035,0.359
0.0,1.0
0.167,0.383
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.067
0.0,0.0
0.0,0.0
0.5,0.5
0.1,0.567
0.3,0.45
0.1,1.0
0.179,0.286
0.5,0.5
-0.156,0.289
0.142,0.2
0.125,0.563
-0.05,0.05
0.0,0.067
-0.05,0.467
-0.389,0.6
0.0,0.067
0.0,0.0
0.317,0.408
-0.156,0.289
0.125,0.375
0.0,0.0
0.0,0.25
0.5,0.5
0.5,0.5
0.0,0.0
0.0,0.0
0.128,0.322
0.0,0.0
0.0,0.0
0.286,0.536
0.0,0.0
0.0,0.0
0.5,0.5
0.5,0.833
0.0,0.0
0.0,0.0
0.212,0.378
0.0,0.0
0.0,0.0
0.139,0.447
0.0,0.0
-0.05,0.383
0.121,0.355
0.1,0.1
0.0,0.0
-0.4,0.6
0.111,0.211
0.0,0.0
0.0,0.0
0.0,0.0
0.7,0.9
0.16,0.54
0.017,0.058
0.136,0.455
0.0,0.0
0.068,0.727
0.25,0.563
-0.2,0.1
0.25,0.333
0.0,0.5
0.8,0.75
0.0,0.0
0.0,0.125
-0.7,1.0
0.0,0.0
-0.078,0.194
0.5,0.5
0.0,0.0
0.35,0.3
0.0,0.0
-0.5,0.55
0.0,0.0
0.0,0.0
0.0,0.5
0.5,0.5
-0.167,0.067
0.0,0.0
0.5,1.0
0.0,0.0
0.0,0.0
0.5,0.5
-0.025,0.567
0.047,0.311
0.0,0.0
0.0,0.0
0.0,0.0
-0.5,0.5
0.0,1.0
0.051,0.398
0.0,0.0
0.0,0.0
0.0,0.0
0.292,0.588
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.5
0.0,0.0
0.0,0.077
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
-0.156,0.289
0.6,0.9
0.0,0.0
0.1,0.1
0.25,0.311
-0.5,0.5
0.0,0.0
-0.3,0.2
0.233,0.6
0.078,0.156
0.0,0.0
0.0,0.0
0.4,0.667
0.0,0.0
0.25,0.3
-0.083,0.208
-0.254,0.558
0.0,0.0
-0.097,0.411
-0.057,0.387
0.0,0.0
0.4,0.708
0.179,0.411
0.188,0.75
0.65,0.5
0.0,0.0
0.286,0.536
0.42,0.647
0.625,0.5
0.5,0.5
0.0,0.0
0.33,0.52
0.0,0.2
0.0,0.0
-0.08,0.41
-0.095,0.381
0.3,0.367
0.068,0.468
0.0,0.0
0.0,0.0
0.0,0.0
-0.031,0.438
0.286,0.536
-0.1,0.1
0.0,0.067
0.208,0.75
0.0,0.0
0.0,0.0
0.167,0.408
0.0,0.0
0.5,0.5
0.0,0.0
0.0,0.0
0.212,0.318
-0.017,0.367
0.3,0.533
0.043,0.105
0.0,0.0
-0.185,0.455
0.0,0.167
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.117,0.083
0.0,0.0
0.0,0.0
0.214,0.571
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.25,0.75
0.0,0.0
0.0,0.0
-0.125,0.375
0.0,0.0
0.0,0.564
-0.25,0.283
0.0,0.0
-0.156,0.289
0.0,0.0
0.111,0.189
0.0,0.0
0.5,0.5
-0.3,0.2
0.0,0.0
0.238,0.475
0.25,0.283
0.0,0.0
-0.125,0.375
0.0,0.0
0.143,0.268
0.0,0.275
0.0,0.0
-0.6,0.95
0.0,0.333
0.0,0.0
0.0,0.1
0.0,0.0
0.5,0.5
-0.075,0.263
0.0,0.1
0.0,0.0
-0.256,0.456
0.0,0.1
-0.083,0.317
0.0,1.0
-0.1,0.3
-0.2,0.6
0.0,0.0
0.5,0.5
0.0,0.0
0.078,0.156
0.0,0.0
0.333,0.45
0.344,0.389
0.0,0.0
0.0,0.25
0.0,0.0
0.0,0.533
0.0,0.0
0.0,0.0
0.25,0.333
0.0,0.0
0.0,0.0
-0.056,0.411
0.417,0.483
0.0,0.0
0.136,0.455
0.022,0.256
0.014,0.409
-0.125,0.375
-0.393,0.536
-0.25,1.0
0.0,0.0
0.08,0.27
-0.1,0.1
0.375,0.875
0.333,0.833
0.479,0.786
0.163,0.575
-0.191,0.719
0.0,0.0
0.0,0.0
0.0,0.1
-0.156,0.289
0.35,0.525
0.2,0.1
-0.244,0.4
0.006,0.415
0.267,0.483
0.0,0.222
0.025,0.25
-0.071,0.214
0.042,0.375
-0.032,0.227
1.0,0.3
0.0,0.0
0.6,0.8
0.0,0.0
-0.167,0.067
0.0,0.333
0.286,0.536
-0.15,0.3
0.0,0.0
0.0,0.1
-0.225,0.175
0.0,0.0
0.0,0.0
0.25,0.517
-0.167,0.167
0.0,0.0
0.3,0.0
0.286,0.536
0.2,0.2
0.35,0.55
0.063,0.304
0.0,0.5
0.0,0.0
0.0,0.0
0.117,0.083
0.2,0.4
0.25,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.483,0.85
0.5,0.625
0.0,0.0
0.214,0.429
0.125,0.375
0.0,0.0
0.25,0.667
0.0,0.0
0.25,0.563
0.208,0.354
0.0,0.0
0.0,0.0
0.4,0.433
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.5
-0.075,0.467
0.0,0.0
0.0,0.1
0.142,0.292
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.5
0.0,0.0
0.0,0.0
0.025,0.558
-0.156,0.652
0.0,0.0
0.0,0.0
0.068,0.25
0.1,0.45
0.5,0.5
0.1,0.233
-0.106,0.21
0.417,0.658
0.036,0.214
-0.094,0.283
-0.15,0.4
0.05,0.3
0.211,0.495
0.0,0.0
0.0,0.5
0.0,0.563
0.0,0.0
-0.1,0.5
0.021,0.272
0.438,0.688
0.0,0.0
-1.0,1.0
0.136,0.44
0.0,0.0
0.0,0.0
0.0,0.0
-0.432,0.727
-0.286,0.357
0.0,0.0
0.063,0.5
-0.156,0.289
0.011,0.189
0.0,0.0
0.0,0.0
-0.156,0.289
0.0,0.0
0.127,0.391
0.0,1.0
0.35,0.65
0.0,0.0
0.25,0.375
0.117,0.54
0.0,0.0
0.0,0.0
0.0,0.0
-0.167,0.167
0.0,0.1
0.125,0.2
0.067,0.608
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.313,0.313
0.0,0.0
0.125,0.375
0.0,0.0
0.0,0.0
0.087,0.293
0.167,0.333
0.0,0.75
-0.267,0.517
0.0,0.0
0.136,0.455
0.05,0.15
0.1,0.4
-0.2,0.4
-0.1,0.1
-0.489,0.556
0.0,0.0
0.5,0.5
-0.5,0.5
0.0,0.0
-0.167,0.067
0.0,0.0
0.193,0.477
-0.056,0.411
0.167,0.433
0.0,0.083
0.0,0.0
0.4,0.8
0.0,0.0
-0.5,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.158,0.325
0.0,0.0
0.25,0.283
-0.083,0.083
0.0,0.0
0.5,0.5
0.064,0.207
0.0,0.5
0.075,0.192
-0.5,0.7
0.033,0.067
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.25,0.625
0.0,0.158
-0.178,0.194
-0.085,0.403
0.18,0.5
0.0,0.0
0.08,0.16
0.0,0.0
0.0,0.0
0.25,0.3
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.125
0.0,0.125
0.0,0.0
0.15,0.442
0.0,0.0
0.0,0.0
-0.05,0.55
0.0,0.0
-0.15,0.4
-0.15,0.4
0.0,0.2
0.0,0.0
0.175,0.355
-0.019,0.596
0.456,0.878
0.0,0.0
-0.1,0.1
0.25,0.333
0.152,0.385
0.0,0.0
0.0,0.0
0.0,0.0
-0.075,0.2
0.05,0.5
0.083,0.333
-0.025,0.467
0.5,0.5
0.0,0.0
0.3,0.2
0.3,1.0
0.0,0.0
0.167,0.75
0.0,0.0
0.2,0.6
0.167,0.167
0.068,0.227
0.0,0.375
-0.125,0.375
0.0,0.0
0.2,0.5
0.0,0.0
-0.8,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.05,0.8
0.0,0.0
0.0,0.0
0.0,0.0
-0.167,0.333
0.5,0.5
-1.0,1.0
0.175,0.45
0.0,0.077
-0.8,1.0
0.028,0.306
0.2,0.1
0.0,0.0
0.339,0.414
-0.1,0.1
0.136,0.455
0.0,0.4
0.2,0.55
0.188,0.438
0.0,0.0
0.0,0.0
0.0,0.0
0.25,0.333
-0.071,0.214
0.0,0.0
0.5,0.5
-0.25,0.15
0.2,0.2
0.0,0.0
-0.05,0.8
0.0,0.0
0.136,0.455
0.0,0.0
0.0,0.0
0.06,0.602
0.78,1.0
-0.05,0.233
-0.147,0.147
-0.2,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.25
-0.2,0.367
0.205,0.437
-0.075,0.45
0.0,0.0
0.0,0.0
0.0,0.0
0.05,0.433
0.0,0.147
-0.083,0.467
0.0,0.0
0.6,1.0
-0.05,0.5
0.0,0.0
-0.2,0.4
0.0,0.0
-0.3,0.5
-0.3,0.5
-0.1,0.0
0.0,0.0
0.125,0.36
-0.183,0.217
0.286,0.536
0.0,0.0
0.025,0.3
0.0,0.0
0.0,0.0
0.0,0.3
0.283,0.489
0.0,0.0
-0.3,0.4
0.033,0.067
0.04,0.28
0.011,0.233
0.0,0.0
-0.257,0.768
0.136,0.455
0.0,0.0
0.0,0.75
0.0,0.1
0.7,0.9
0.7,0.6
0.0,0.125
0.0,0.0
0.118,0.377
0.33,0.52
0.0,0.0
-0.076,0.334
-0.155,0.474
0.1,0.4
0.012,0.185
0.2,0.6
0.0,0.05
-0.25,1.0
0.0,0.1
0.247,0.513
-0.063,0.314
0.3,0.5
0.0,0.388
0.033,0.3
0.2,0.2
0.0,0.0
0.0,0.0
-0.15,0.35
0.25,0.5
0.0,0.067
0.16,0.54
0.0,0.0
0.0,0.0
-0.125,0.375
0.0,0.0
0.063,0.5
0.0,0.0
